-174,70,-495
-176,70,-496
-175,69,-496
-174,69,-495
-174,68,-496
-175,70,-497
-174,70,-494
-176,70,-495
-175,71,-497
-175,68,-496
-176,70,-495
-175,69,-496
-174,70,-496
-174,70,-495
-176,69,-497
-175,69,-496
-176,69,-497
-175,69,-496
-174,69,-497
-175,70,-497
-175,70,-496
-175,69,-497
-176,69,-495
-174,69,-497
-175,70,-496
-175,68,-496
-174,69,-496
-175,69,-496
-175,70,-496
-175,69,-496
-174,69,-496
-176,70,-496
-175,69,-497
-175,69,-497
-176,70,-496
-175,68,-497
-175,71,-497
-175,70,-496
-176,69,-496
-175,71,-496
-175,69,-497
-176,71,-496
-174,69,-497
-174,69,-495
-175,69,-495
-175,68,-496
-174,69,-496
-174,69,-496
-175,70,-496
-174,69,-495
-174,70,-497
-176,69,-496
-176,69,-497
-175,69,-496
-175,69,-498
-175,69,-497
-175,69,-496
-175,69,-496
-175,70,-495
-175,69,-495
-175,70,-496
-174,69,-496
-176,70,-495
-174,70,-496
-175,70,-496
-174,70,-496
-174,69,-496
-175,69,-495
-175,69,-495
-174,69,-495
-175,70,-495
-175,69,-496
-175,70,-496
-175,69,-495
-175,69,-496
-175,69,-496
-175,69,-495
-175,69,-496
-175,69,-496
-176,70,-497
-174,69,-497
-175,70,-496
-174,70,-496
-176,69,-496
-175,69,-496
-174,69,-497
-175,69,-496
-174,70,-497
-175,69,-497
-175,69,-496
-174,69,-497
-175,70,-497
-175,69,-496
-175,70,-496
-174,69,-496
-174,69,-496
-174,70,-496
-174,69,-495
-176,70,-497
-174,70,-496
-176,69,-496
-174,70,-495
-173,69,-496
-176,69,-497
-174,68,-496
-174,69,-497
-173,70,-495
-173,69,-496
-173,69,-494
-173,68,-497
-174,69,-496
-175,69,-498
-174,69,-497
-174,70,-495
-174,69,-497
-174,70,-495
-175,69,-496
-173,71,-496
-173,70,-497
-174,69,-496
-173,69,-496
-175,69,-496
-174,69,-496
-173,69,-495
-174,69,-497
-175,69,-497
-175,69,-497
-174,70,-496
-174,69,-496
-174,70,-497
-174,69,-496
-175,69,-496
-174,69,-496
-174,69,-495
-174,70,-496
-174,68,-497
-174,69,-497
-174,69,-495
-175,69,-496
-174,70,-496
-174,69,-496
-175,70,-495
-175,69,-495
-174,70,-496
-174,71,-496
-173,69,-496
-174,71,-495
-175,69,-496
-174,71,-496
-173,69,-495
-174,69,-497
-174,69,-496
-174,68,-496
-175,69,-497
-174,69,-496
-173,70,-496
-174,68,-495
-174,69,-497
-174,69,-496
-175,69,-496
-175,69,-495
-174,70,-497
-175,69,-497
-173,69,-497
-174,70,-496
-175,70,-497
-174,69,-496
-175,69,-497
-174,69,-496
-175,69,-495
-174,69,-497
-174,69,-496
-174,70,-495
-174,69,-497
-175,71,-496
-174,69,-496
-174,70,-496
-175,70,-495
-174,69,-495
-175,69,-497
-174,69,-496
-174,69,-496
-174,69,-496
-175,69,-497
-174,70,-497
-173,69,-496
-174,70,-496
-174,69,-498
-174,70,-495
-173,69,-497
-174,68,-496
-175,71,-496
-173,69,-496
-174,69,-496
-173,69,-497
-174,69,-496
-174,69,-496
-173,68,-495
-174,70,-495
-174,69,-496
-173,69,-496
-175,70,-497
-174,69,-496
-175,70,-497
-175,70,-495
-173,69,-496
-174,69,-494
-173,70,-496
-173,69,-498
-174,69,-496
-174,71,-497
-173,70,-497
-174,68,-496
-173,68,-497
-174,68,-495
-173,69,-496
-175,69,-495
-174,70,-495
-174,69,-496
-174,70,-496
-173,69,-496
-174,70,-498
-175,70,-495
-174,70,-496
-174,71,-496
-173,69,-497
-174,69,-496
-173,69,-497
-174,70,-496
-174,69,-497
-173,68,-497
-173,70,-497
-174,69,-496
-174,70,-496
-174,69,-497
-174,69,-496
-174,69,-496
-174,69,-496
-174,69,-496
-173,69,-497
-175,70,-497
-174,69,-496
-174,69,-496
-174,70,-495
-174,69,-496
-176,70,-496
-175,69,-496
-173,70,-495
-174,70,-496
-173,69,-496
-174,69,-496
-175,69,-497
-174,69,-496
-174,69,-498
-173,70,-496
-174,69,-497
-174,69,-496
-174,70,-496
-174,69,-495
-175,68,-496
-175,69,-496
-174,68,-495
-174,69,-495
-173,69,-497
-174,70,-496
-174,68,-496
-173,70,-496
-175,70,-495
-174,69,-496
-174,70,-496
-175,68,-496
-174,70,-497
-173,69,-496
-174,68,-495
-173,68,-497
-175,70,-495
-174,70,-497
-174,69,-498
-174,69,-497
-174,69,-497
-175,70,-496
-175,69,-497
-173,70,-496
-174,69,-496
-174,70,-497
-175,70,-496
-175,69,-497
-174,69,-496
-174,70,-496
-174,69,-497
-174,70,-496
-175,69,-497
-174,70,-495
-175,69,-497
-174,69,-496
-173,70,-496
-174,69,-496
-174,70,-495
-174,70,-497
-175,70,-496
-174,69,-496
-174,69,-495
-175,70,-496
-174,68,-496
-175,70,-495
-175,70,-495
-175,70,-495
-173,69,-495
-174,70,-497
-174,70,-495
-174,69,-497
-174,70,-496
-173,69,-498
-175,69,-495
-174,69,-496
-175,68,-496
-174,69,-495
-174,69,-497
-174,70,-495
-174,69,-496
-175,70,-495
-174,70,-496
-174,69,-496
-174,69,-497
-174,69,-497
-173,69,-496
-174,69,-497
-174,69,-495
-174,70,-495
