-296,	732,	19808,	-2,	87,	-26
-548,	760,	19732,	-25,	85,	-48
-328,	636,	19520,	-13,	77,	-6
-312,	724,	19788,	-2,	76,	10
-364,	664,	19672,	1,	68,	-8
-304,	656,	19712,	-14,	79,	-5
-480,	664,	19696,	2,	83,	-15
-228,	724,	19656,	-8,	81,	-42
-268,	724,	19756,	-6,	80,	-4
-332,	760,	19708,	-5,	84,	-2
-300,	700,	19556,	5,	91,	-9
-384,	656,	19732,	-4,	53,	-13
-304,	768,	19688,	-15,	90,	-6
-360,	652,	19552,	-10,	106,	-17
-156,	608,	19664,	-11,	71,	-3
-280,	660,	19628,	-11,	62,	3
-316,	732,	19760,	-18,	84,	-1
-268,	640,	19816,	-11,	85,	-28
-244,	668,	19708,	-2,	90,	-8
-244,	636,	19564,	6,	85,	-16
-312,	672,	19688,	-17,	62,	-30
-420,	760,	19692,	3,	88,	-42
-380,	696,	19696,	-23,	77,	-15
-380,	784,	19788,	-15,	58,	-3
-432,	772,	19644,	-13,	71,	-20
-444,	704,	19560,	-12,	73,	-62
-236,	744,	19688,	-7,	65,	-35
-316,	680,	19664,	10,	76,	-18
-360,	712,	19588,	-31,	64,	-11
-376,	520,	19696,	-17,	68,	-28
-480,	688,	19728,	5,	96,	-56
-356,	792,	19756,	-49,	57,	78
-164,	592,	19672,	6,	73,	-51
-384,	732,	19484,	-10,	94,	-99
-444,	752,	19632,	-28,	72,	-10
-432,	804,	19680,	-21,	64,	-4
-144,	596,	19616,	-4,	92,	-66
-472,	760,	19656,	3,	71,	0
-272,	604,	19608,	-9,	66,	-31
-516,	848,	19708,	-17,	88,	-56
-448,	712,	19484,	-8,	76,	-26
-452,	804,	19564,	-2,	82,	4
-536,	640,	19644,	-9,	73,	-16
-348,	660,	19804,	22,	66,	-24
-200,	612,	19548,	0,	62,	-2
-292,	756,	19488,	1,	71,	-23
-244,	704,	19552,	-11,	80,	-42
-364,	852,	19584,	-12,	79,	-58
-372,	700,	19680,	-13,	83,	-53
-308,	640,	19740,	-21,	63,	-26
-352,	704,	19648,	-16,	80,	-37
-284,	828,	19688,	23,	89,	-22
-352,	772,	19684,	27,	83,	50
-420,	712,	19644,	-23,	56,	-21
-108,	544,	19696,	-17,	72,	-27
-340,	876,	19740,	-26,	79,	3
-168,	656,	19672,	-6,	85,	-26
-336,	724,	19672,	1,	87,	-24
-364,	720,	19568,	-18,	63,	-42
-292,	756,	19752,	-6,	58,	-24
-172,	720,	19776,	1,	74,	-13
-416,	740,	19712,	-9,	80,	-21
-340,	784,	19624,	4,	56,	-15
-304,	772,	19816,	-11,	68,	-29
-380,	632,	19652,	-27,	74,	-16
-352,	756,	19728,	2,	98,	-28
-332,	652,	19560,	2,	74,	-22
-364,	732,	19708,	-17,	86,	-20
-392,	676,	19604,	8,	74,	-7
-276,	704,	19680,	10,	80,	-29
-328,	752,	19668,	-7,	67,	-28
-352,	768,	19704,	5,	81,	2
-416,	716,	19688,	-11,	82,	-16
-348,	652,	19704,	-35,	60,	-95
-204,	660,	19620,	8,	84,	-39
-476,	840,	19676,	2,	79,	-16
-352,	828,	19720,	-11,	82,	-35
-540,	860,	19644,	-5,	84,	27
-148,	628,	19696,	-7,	77,	-28
-176,	628,	19848,	-9,	74,	-13
-328,	720,	19844,	-10,	84,	-25
-248,	756,	19720,	-30,	72,	-9
-344,	716,	19608,	-8,	69,	-32
-276,	724,	19424,	-8,	70,	-28
-228,	680,	19752,	-28,	82,	-25
-320,	752,	19672,	16,	66,	-33
-204,	568,	19596,	-10,	65,	1
-304,	660,	19628,	-3,	75,	-24
-304,	660,	19628,	-3,	75,	-24
-40,	688,	19664,	14,	92,	-30
-212,	620,	19668,	-14,	55,	-49
-392,	828,	19600,	3,	86,	-51
-372,	668,	19592,	4,	73,	13
-376,	716,	19484,	13,	69,	-28
